DateTime,AddedIPs,RemovedIPs
1539571200,707,737
1539573635,1,0
1539577240,2,1
1539577809,0,1
1539578703,583,547
1539581222,1333,1307
1539584441,3,0
1539585600,564,575
1539588626,0,1
1539591517,0,1
1539591633,3,0
1539592021,1137,1127
1539592800,362,361
1539598032,0,1
1539598834,2,0
1539600000,240,231
1539600722,0,14
1539601535,1,0
1539603031,909,839
1539606931,2,1
1539607468,191,201
1539609303,1,8
1539610230,0,3
1539612027,746,571
1539613621,754,728
1539614400,117,116
1539616175,204,0
1539620183,1,3
1539620657,92,96
1539621600,145,144
1539624618,736,716
1539627629,3,0
1539628800,148,132
1539631229,0,1
1539635301,3,1
1539636000,752,726
1539641184,4,2
1539642031,2,0
1539643502,53,55
1539644404,0,18
1539646204,677,657
1539649230,2,0
1539650400,890,852
1539652504,1,3
1539656435,2,0
1539657026,2539,2640
1539657600,654,696
1539662045,2,3
1539663631,2,0
1539665103,655,625
1539667621,1212,1231
1539670828,4,1
1539672303,477,474
1539672304,2,2
1539678032,11,0
1539678604,1133,1123
1539679451,272,273
1539679503,1,0
1539682402,1,8
1539685227,6,1
1539686400,195,186
1539686704,1,0
1539687027,0,18
1539689221,920,906
1539692433,3,0
1539693411,3,4
1539694105,214,221
1539695059,1,0
1539695822,0,3
1539699303,1126,581
1539699629,1,1
1539700229,799,796
1539700800,134,142
1539702902,248,0
1539704145,1,3
1539706839,5,0
1539708000,150,154
1539708736,69,60
1539711023,733,715
1539714030,3,1
1539715004,1,3
1539715200,134,139
1539721229,2,0
1539721820,652,571
1539722703,160,147
1539725728,1,1
1539728426,2,0
1539729028,248,0
1539729903,71,69
1539730804,0,7
1539732604,644,642
1539735633,2,0
1539736243,225,0
1539736800,884,852
1539742830,1,0
1539743440,2464,2703
1539744000,705,715
1539746652,1,3
1539750033,4,0
1539751200,683,674
1539754202,1232,1314
1539757233,1,0
1539757792,6,1
1539758400,465,494
1539764431,4,0
1539765028,1111,1141
1539765600,272,278
1539767775,1,0
1539768627,1,2
1539772800,215,214
1539773431,0,21
1539774339,2,0
1539775803,994,937
1539778924,6,1
1539780000,144,152
1539782670,1,1
1539783029,1,1
1539783904,1,0
1539785396,956,480
1539785705,0,255
1539786032,4,0
1539786421,800,784
1539787200,96,95
1539790084,2,1
1539793229,1,0
1539794400,72,69
1539797297,73,60
1539797421,750,688
1539800424,2,0
1539801015,1,8
1539801600,96,91
1539807303,0,256
1539807627,7,0
1539808225,658,641
1539808800,69,72
1539810955,1,5
1539811941,1,1
1539815729,6,0
1539816000,56,56
1539817204,0,15
1539819003,877,861
1539821950,1,4
1539822028,3,0
1539822632,254,0
1539823200,892,829
1539829233,5,0
1539829827,2750,2742
1539830400,553,605
1539833001,3,3
1539836430,3,0
1539837600,615,593
1539840632,1213,1192
1539841504,1,0
1539843307,3,0
1539843633,5,1
1539843749,1,3
1539844800,517,507
1539851228,2,0
1539851732,1125,1115
1539852000,532,513
1539852304,1,0
1539855073,4,4
1539856109,1,0
1539858027,4,0
1539859200,441,466
1539860810,0,17
1539862021,926,867
1539863104,1,0
1539865229,2,0
1539866130,2,1
1539866400,296,286
1539869429,0,4
1539870981,85,76
1539871230,665,407
1539872426,4,0
1539873326,804,758
1539873600,161,158
1539877180,2,4
1539879065,1915,0
1539879625,3,0
1539880219,254,0
1539880800,124,129
1539882021,246,0
1539883817,841,811
1539886506,507,0
1539886826,2,0
1539887419,237,0
1539888419,183,186
1539894026,4,0
1539894625,743,669
1539895200,82,92
1539899512,5,4
1539901225,2,0
1539902704,65,70
1539903027,0,8
1539905405,694,805
1539908424,2,0
1539909003,254,0
1539910496,887,821
1539915630,4,0
1539916225,2777,2869
1539917400,512,559
1539921604,2,0
1539921631,255,0
1539922831,3,0
1539924600,608,559
1539927025,1322,1323
1539930027,3,0
1539931800,555,563
1539937220,2,0
1539937828,1129,1150
1539938121,1,0
1539939000,485,469
1539942492,2,0
1539944670,5,0
1539946200,311,328
1539946312,0,17
1539947703,2,0
1539948602,951,913
1539951630,3,1
1539953400,194,185
1539955021,0,3
1539957623,1,0
1539958504,561,538
1539958823,4,0
1539959551,921,878
1539960600,165,174
1539964479,1,3
1539966026,4,0
1539967800,114,121
1539970021,854,773
1539970526,2,0
1539973221,1,0
1539975000,131,131
1539975815,2,0
1539980432,5,1
1539981024,672,640
1539982200,72,73
1539986784,3,1
1539987622,4,0
1539989400,64,63
1539989418,0,20
1539991621,988,965
1539994819,1,0
1539995430,500,0
1539996600,884,839
1539997478,1,0
1540002019,4,1
1540002421,2784,2954
1540003800,432,468
1540008026,1,5
1540009220,2,0
1540011000,499,471
1540012826,1,0
1540013221,1177,1182
1540016425,4,0
1540018347,496,484
1540018984,3,1
1540023626,2,0
1540024228,1100,1107
1540025400,513,507
1540030004,3,5
1540030505,2,0
1540030824,1,0
1540032993,368,388
1540033229,0,20
1540035003,908,887
1540038031,5,0
1540039800,220,217
1540040961,8,1
1540041421,1,0
1540044903,539,902
1540045223,2,0
1540045804,824,1299
1540047000,187,207
1540047863,109,110
1540048667,254,0
1540052105,1,1
1540052423,3,0
1540053022,256,0
1540054200,99,100
1540056421,768,738
1540058425,255,0
1540059624,1,0
1540061400,175,170
1540062039,255,0
1540062749,1,1
1540062988,3,1
1540066820,1,0
1540067418,704,667
1540068600,95,88
1540074033,5,3
1540075800,72,75
1540076427,0,18
1540078208,667,649
1540081228,3,0
1540081806,255,0
1540083000,891,834
1540083631,252,0
1540085403,1,2
1540088421,1,0
1540090200,525,590
1540094443,2581,2692
1540095361,2,1
1540095626,3,0
1540097400,603,546
1540102825,1,0
1540103422,1308,1303
1540104600,525,544
1540106195,1,0
1540110023,1,0
1540111800,484,490
1540114204,1041,1055
1540117218,9,1
1540119000,274,271
1540119102,0,14
1540121540,1,0
1540124422,2,0
1540124821,874,850
1540126200,200,196
1540127748,2,4
1540131726,602,914
1540132334,1,0
1540133400,143,148
1540135157,0,249
1540135803,809,807
1540136182,92,83
1540138819,3,3
1540140600,109,101
1540143006,250,0
1540144824,509,0
1540146021,6,0
1540146610,796,763
1540147800,122,119
1540149373,5,3
1540153217,1,0
1540155000,75,79
1540157410,626,609
1540160420,8,2
1540162200,54,56
1540162219,0,14
1540167620,1,0
1540168203,2004,2037
1540169400,735,858
1540170903,4,1
1540174827,2,0
1540176600,744,624
1540178821,1711,1734
1540181729,3,3
1540182028,4,0
1540183800,617,626
1540189220,4,0
1540189621,1681,1724
1540191000,367,378
1540193403,2,3
1540197326,2,0
1540198200,115,112
1540200603,1642,1701
1540203303,2,0
1540203624,3,0
1540205400,63,71
1540205484,0,24
1540211403,1385,1416
1540212600,72,51
1540213892,4,1
1540217703,595,766
1540218022,4,0
1540219714,5,0
1540219800,51,47
1540221781,253,0
1540222203,1220,1189
1540224514,92,112
1540224903,1,3
1540225803,0,512
1540227000,42,32
1540232420,7,0
1540233003,2081,2077
1540234200,108,72
1540235374,1,0
1540239379,1,1
1540239622,2,0
1540241400,115,67
1540243804,2559,2548
1540246504,6,6
1540246820,4,0
1540248600,95,42
1540248618,0,13
1540254442,1,0
1540254606,3804,3813
1540255800,879,853
1540257335,2,4
1540262117,1,0
1540263000,617,645
1540265429,2939,2925
1540268103,3,3
1540268668,4,0
1540270200,690,649
1540271126,1,0
1540275621,3,0
1540276022,1633,1598
1540278030,444,445
1540279806,6,2
1540281625,284,306
1540287329,1256,1259
1540288800,210,213
1540289834,2,0
1540290025,2,0
1540290941,1,0
1540292423,0,16
1540294534,1,0
1540296321,184,192
1540297225,1,0
1540297804,1271,969
1540299021,6,0
1540301406,1,1
1540301718,1,0
1540303222,126,125
1540304103,1141,703
1540304422,4,0
1540308603,1017,1008
1540310719,126,131
1540311640,2,1
1540312521,1,0
1540313300,113,123
1540314903,2,0
1540315803,1,0
1540317600,134,139
1540318818,2,0
1540319404,1678,1654
1540322418,4,10
1540324800,86,88
1540326396,6,0
1540330204,2186,2163
1540332005,58,57
1540333407,3,8
1540335027,0,5
1540339240,863,816
1540340424,4,0
1540340821,3288,3440
1540344633,4,8
1540347311,609,611
1540347618,3,1
1540351832,1680,1757
1540353600,624,608
1540354819,2,8
1540355409,255,0
1540360800,482,476
1540361120,1,0
1540362016,2,0
1540362421,1462,1458
1540366206,2,9
1540368041,246,260
1540369218,3,0
1540373403,1215,1284
1540375240,227,235
1540376424,0,1
1540376440,2,6
1540378824,0,13
1540382403,165,158
1540383627,5,0
1540384205,981,932
1540385421,1,0
1540387262,4,5
1540387802,1,0
1540389600,156,160
1540390828,650,656
1540391721,0,512
1540394410,1,0
1540395004,863,842
1540397131,134,131
1540398039,9,5
1540398604,509,0
1540399827,1,0
1540401641,73,89
1540404019,157,154
1540405237,4,0
1540405803,1271,1260
1540408976,3,3
1540411217,98,94
1540412424,3,0
1540416605,1740,1721
1540418225,3,7
1540418417,89,84
1540420234,246,0
1540421435,0,12
1540425627,878,845
1540427403,3065,3115
1540429027,3,0
1540432845,546,580
1540434047,3,0
1540434938,1,0
1540438204,1704,1709
1540439682,6,1
1540440000,632,609
1540447200,474,469
1540449002,1355,1326
1540450576,1,6
1540454421,344,349
1540459806,1123,1099
1540461600,212,215
